#-log_view

# Options for S1
-ib_S1_ksp_type fgmres
-ib_S1_ksp_max_it 200
-ib_S1_ksp_rtol 1e-6
#-ib_S1_ksp_monitor_true_residual
#-ib_S1_ksp_error_if_not_converged


# Options for stokes solver for 1-1 block
-stokes_ksp_rtol 1e-6
-stokes_ksp_max_it 1
-stokes_ksp_monitor_true_residual
#-stokes_ksp_error_if_not_converged

# Options for velocity field multigrid in stokes solves
-vel_mgcg_ksp_monitor_true_residual
-vel_mgcg_ksp_max_it 20
-vel_mgcg_ksp_rtol 1e-4
-vel_mgcg_mg_levels_ksp_max_it 2
-vel_mgcg_mg_coarse_ksp_type cg
-vel_mgcg_mg_coarse_ksp_rtol 1e-12

# Options for pressure field multigrid in stokes solves
-pre_mgcg_ksp_norm_type unpreconditioned
-pre_mgcg_ksp_max_it 20
-pre_mgcg_ksp_rtol 1e-4
-pre_mgcg_ksp_type cg
-pre_mgcg_mg_levels_ksp_type richardson
-pre_mgcg_mg_levels_ksp_max_it 2
-pre_mgcg_mg_levels_pc_type sor
-pre_mgcg_mg_levels_pc_sor_omega 1.85
#-pre_mgcg_mg_levels_ksp_richardson_scale 0.67
-pre_mgcg_mg_coarse_ksp_type preonly
-pre_mgcg_mg_coarse_ksp_rtol 1e-12
#-pre_mgcg_ksp_view
-pre_mgcg_mg_coarse_pc_type svd
#-pre_mgcg_mg_coarse_pc_sor_omega 1.85
-pre_mgcg_ksp_monitor_true_residual
#-pre_mgcg_mg_levels_ksp_monitor_true_residual
#-pre_mgcg_mg_coarse_ksp_monitor_true_residual

